Product Name,Category,Unit Price,Bulk Price,Unit Stock,Bulk Stock
Anchor Dishwashing Liquid Classic No Added Sugar pack,Cleaning & Household,2353,21486,16,1
Martha Gram Flour 2L,Flour & Baking,708,24917,301,17
Raigam Red Raw Rice Gold Fortified 500ml,Rice & Grains,284,2540,183,54
Wijaya Tomato Sauce Extra dozen,Oil & Cooking Essentials,1730,15738,321,39
CIC Tomato Sauce Classic pack,Oil & Cooking Essentials,506,9492,194,17
MD Curd Cup 200ml,Dairy & Eggs,3054,27939,87,34
Cargills Jaggery Classic 500ml,Sugar & Sweeteners,214,3997,161,25
CIC Turmeric Powder 100g,Spices,2164,81334,329,29
Kist Black Gram 2kg,Pulses & Dhal,778,29278,204,23
Laugfs Jaggery Premium 1L,Sugar & Sweeteners,413,4615,216,38
Ruhunu Baking Powder 100g,Flour & Baking,716,3958,58,43
Senasal Potato Chips Strong No Added Sugar 200ml,Snacks & Biscuits,619,6727,54,55
Senasal Floor Cleaner Low Fat 2L,Cleaning & Household,2329,12771,250,1
Harischandra Breadcrumbs Value Organic 2kg,Flour & Baking,220,2301,243,60
Wijaya Chocolate Biscuit 2L,Snacks & Biscuits,513,9482,204,42
Cargills Bleach No Added Sugar 2L,Cleaning & Household,1504,8238,117,37
Munchee White Sugar No Added Sugar pack,Sugar & Sweeteners,776,7033,142,42
Renuka Cheese Slices 1kg,Dairy & Eggs,2540,111997,242,51
Prima Tea Bags 500g,"Tea, Coffee & Beverages",3487,163496,27,43
MALIBAN Dishwashing Liquid 500ml,Cleaning & Household,567,9948,274,28
MD Toor Dhal 5kg,Pulses & Dhal,257,11985,281,6
Anchor White Rice 500g,Rice & Grains,350,12652,109,55
MD Ceylon Black Tea Strong 500ml,"Tea, Coffee & Beverages",3847,86372,374,50
Kist Popcorn Premium 2kg,Snacks & Biscuits,1190,6621,29,3
Laugfs Lasagna Sheets Value 2L,Noodles & Pasta,230,2118,120,25
Martha Custard Powder 100g,Flour & Baking,579,16399,104,42
Wijaya Palm Oil Family 500ml,Oil & Cooking Essentials,3259,28055,318,36
Renuka All Purpose Flour Fortified 2kg,Flour & Baking,220,3930,80,28
Highland Potato Chips Iodized dozen,Snacks & Biscuits,693,6545,68,16
Dilmah All Purpose Flour Family 2L,Flour & Baking,501,9237,135,32
MALIBAN Butter Block 500g,Dairy & Eggs,360,1922,66,40
Dilmah Curry Powder 1L,Spices,159,1378,353,57
MALIBAN Kidney Beans Low Fat 200ml,Pulses & Dhal,222,4955,20,57
Goldi Palm Oil 2kg,Oil & Cooking Essentials,2473,93741,383,9
MD Jaggery Lite 500ml,Sugar & Sweeteners,943,16672,359,6
Best Choice Ceylon Black Tea Extra 2kg,"Tea, Coffee & Beverages",1984,34209,98,25
Munchee Ghee Strong dozen,Oil & Cooking Essentials,2376,67326,59,56
Kothmale Curry Powder Strong 5kg,Spices,1404,51362,261,7
CIC Energy Drink Strong Iodized 5kg,"Tea, Coffee & Beverages",1734,46756,340,58
Sunquick Tomato Sauce 50g,Oil & Cooking Essentials,1410,32431,167,25
Kist Cardamom 2kg,Spices,832,18648,0,19
Keells Pepper Powder dozen,Spices,2024,91059,109,32
